id,raceid,racetype,racetypeid,ballotorder,candidateid,description,delegatecount,electiondate,electtotal,electwon,fipscode,first,incumbent,initialization_data,is_ballot_measure,last,lastupdated,level,national,officeid,officename,party,polid,polnum,precinctsreporting,precinctsreportingpct,precinctstotal,reportingunitid,reportingunitname,runoff,seatname,seatnum,statename,statepostal,test,uncontested,votecount,votepct,winner
1683-polid-100008-county-1065,1683,Special General,G,3,5206,,0,2017-12-12,0,0,01125,,False,False,False,Total Write-Ins,2017-11-29T19:29:20.557Z,county,True,S,U.S. Senate,NPD,100008,3512,0,0.0,55,county-1065,Tuscaloosa,False,,,Alabama,AL,True,False,0,0.0,False
1683-polid-3610-county-1066,1683,Special General,G,1,5192,,0,2017-12-12,0,0,01127,Doug,False,False,False,Jones,2017-11-29T19:29:20.557Z,county,True,S,U.S. Senate,Dem,3610,3503,0,0.0,46,county-1066,Walker,False,,,Alabama,AL,True,False,0,0.0,False
1683-polid-3821-county-1066,1683,Special General,G,2,5202,,0,2017-12-12,0,0,01127,Roy,False,False,False,Moore,2017-11-29T19:29:20.557Z,county,True,S,U.S. Senate,GOP,3821,2200,0,0.0,46,county-1066,Walker,False,,,Alabama,AL,True,False,0,0.0,False
1683-polid-100008-county-1066,1683,Special General,G,3,5206,,0,2017-12-12,0,0,01127,,False,False,False,Total Write-Ins,2017-11-29T19:29:20.557Z,county,True,S,U.S. Senate,NPD,100008,3512,0,0.0,46,county-1066,Walker,False,,,Alabama,AL,True,False,0,0.0,False
1683-polid-3610-county-1067,1683,Special General,G,1,5192,,0,2017-12-12,0,0,01129,Doug,False,False,False,Jones,2017-11-29T19:29:20.557Z,county,True,S,U.S. Senate,Dem,3610,3503,0,0.0,20,county-1067,Washington,False,,,Alabama,AL,True,False,0,0.0,False
1683-polid-3821-county-1067,1683,Special General,G,2,5202,,0,2017-12-12,0,0,01129,Roy,False,False,False,Moore,2017-11-29T19:29:20.557Z,county,True,S,U.S. Senate,GOP,3821,2200,0,0.0,20,county-1067,Washington,False,,,Alabama,AL,True,False,0,0.0,False
1683-polid-100008-county-1067,1683,Special General,G,3,5206,,0,2017-12-12,0,0,01129,,False,False,False,Total Write-Ins,2017-11-29T19:29:20.557Z,county,True,S,U.S. Senate,NPD,100008,3512,0,0.0,20,county-1067,Washington,False,,,Alabama,AL,True,False,0,0.0,False
1683-polid-3610-county-1068,1683,Special General,G,1,5192,,0,2017-12-12,0,0,01131,Doug,False,False,False,Jones,2017-11-29T19:29:20.557Z,county,True,S,U.S. Senate,Dem,3610,3503,0,0.0,35,county-1068,Wilcox,False,,,Alabama,AL,True,False,0,0.0,False
1683-polid-3821-county-1068,1683,Special General,G,2,5202,,0,2017-12-12,0,0,01131,Roy,False,False,False,Moore,2017-11-29T19:29:20.557Z,county,True,S,U.S. Senate,GOP,3821,2200,0,0.0,35,county-1068,Wilcox,False,,,Alabama,AL,True,False,0,0.0,False
1683-polid-100008-county-1068,1683,Special General,G,3,5206,,0,2017-12-12,0,0,01131,,False,False,False,Total Write-Ins,2017-11-29T19:29:20.557Z,county,True,S,U.S. Senate,NPD,100008,3512,0,0.0,35,county-1068,Wilcox,False,,,Alabama,AL,True,False,0,0.0,False
1683-polid-3610-county-1069,1683,Special General,G,1,5192,,0,2017-12-12,0,0,01133,Doug,False,False,False,Jones,2017-11-29T19:29:20.557Z,county,True,S,U.S. Senate,Dem,3610,3503,0,0.0,19,county-1069,Winston,False,,,Alabama,AL,True,False,0,0.0,False
1683-polid-3821-county-1069,1683,Special General,G,2,5202,,0,2017-12-12,0,0,01133,Roy,False,False,False,Moore,2017-11-29T19:29:20.557Z,county,True,S,U.S. Senate,GOP,3821,2200,0,0.0,19,county-1069,Winston,False,,,Alabama,AL,True,False,0,0.0,False
1683-polid-100008-county-1069,1683,Special General,G,3,5206,,0,2017-12-12,0,0,01133,,False,False,False,Total Write-Ins,2017-11-29T19:29:20.557Z,county,True,S,U.S. Senate,NPD,100008,3512,0,0.0,19,county-1069,Winston,False,,,Alabama,AL,True,False,0,0.0,False
